"country","UNNC","UCAC","GCCP"
"Afghanistan",5.82,0.2155,87.19
"Albania",35.59,0.2414,106.41
"Algeria",8.24,0.2017,108.85
"Angola",4.21,0.1693,95.28
"Antigua and Barbuda",1.72,0.0519,86.29
"Argentina",34.44,0.7597,89.77
"Armenia",178.53,0.171,72.8
"Australia",45.08,1.2574,99.65
"Austria",81.16,0.1568,96.52
"Azerbaijan",50.55,0.2365,121.7
"Bahamas",165.76,0.0311,100.14
"Bahrain",386.69,0.0029,87.82
"Bangladesh",147.8,0.0558,104.15
"Barbados",28.77,0.0279,114.14
"Belarus",69.53,0.616,91.55
"Belgium",200,0.0761,85.29
"Belize",87.74,0.3185,90.07
"Benin",14.14,0.296,107.29
"Bhutan",15.08,0.1326,85.86
"Bolivia (Plurinational State of)",3.9,0.4164,103.18
"Bosnia and Herzegovina",61.52,0.3397,132.16
"Botswana",48.34,0.1161,126.97
"Brazil",72.33,0.3032,107.1
"Brunei Darussalam",24.3,0.0233,95.73
"Bulgaria",93.45,0.5149,110.98
"Burkina Faso",9.22,0.311,98.82
"Burundi",8.68,0.1387,112.96
"Cambodia",30.5,0.2579,110.41
"Cameroon",6,0.3073,92.24
"Canada",71.26,1.0482,103.39
"Central African Republic",0.05,0.4029,103.63
"Chile",122.34,0.0897,107.83
"China",208.48,0.093,102.77
"China, mainland",208.64,0.0945,102.75
"China, Taiwan Province of",181.75,0.0333,105.47
"Colombia",49.57,0.1992,94.62
"Congo",0.52,0.1197,95.3
"Cook Islands",7.8,0.0856,98.96
"Costa Rica",165.17,0.1165,101
"Côte d'Ivoire",4.62,0.3191,108.29
"Croatia",113.49,0.2108,102.71
"Cuba",11.24,0.3141,91.88
"Cyprus",59.66,0.1096,84.4
"Czechia",138.88,0.2375,87.32
"Democratic People's Republic of Korea",70.36,0.0995,89.74
"Democratic Republic of the Congo",0.63,0.1825,98
"Denmark",92.56,0.4207,74.66
"Dominica",2.18,0.3211,97.82
"Dominican Republic",72.76,0.1159,113.64
"Ecuador",93.43,0.1378,88.88
"Egypt",322.37,0.0392,90.59
"El Salvador",61.61,0.1372,102.62
"Eritrea",6.72,0.2004,97
"Estonia",56.33,0.5216,70.76
"Ethiopia",23.47,0.1639,97.73
"Fiji",21.38,0.159,103
"Finland",61.59,0.4069,79.72
"France",114.21,0.2944,96.19
"French Polynesia",8.61,0.099,99.89
"Gabon",12.55,0.2336,95.17
"Gambia",4.51,0.1952,43.13
"Georgia",34.29,0.1085,103.82
"Germany",112.51,0.1435,80.94
"Ghana",12.48,0.1755,105.72
"Greece",55.61,0.3066,101.32
"Guatemala",84.52,0.1186,92.71
"Guinea",1.86,0.3061,106.8
"Guyana",42.16,0.6033,103.92
"Honduras",76.91,0.1665,115.94
"Hungary",94.35,0.4633,99.71
"Iceland",97.05,0.3594,77.91
"India",104.45,0.1248,107.19
"Indonesia",63.1,0.1917,109.34
"Iran (Islamic Republic of)",41.84,0.2132,80.58
"Iraq",32.95,0.1366,66.98
"Ireland",201.42,0.0938,70.78
"Israel",103.87,0.0577,87.42
"Italy",64.93,0.1511,95.96
"Jamaica",17.23,0.0733,102.26
"Japan",83.57,0.0347,97.26
"Jordan",71.19,0.0281,81.54
"Kazakhstan",2.71,1.631,112.77
"Kenya",18.77,0.1232,102.04
"Kuwait",178.57,0.0034,90.5
"Kyrgyzstan",18.28,0.2165,103.75
"Latvia",57.21,0.6757,73.01
"Lebanon",62.33,0.0396,110.09
"Libya",7.37,0.307,96.37
"Lithuania",74.12,0.7679,77.61
"Luxembourg",204.76,0.1054,96.46
"Madagascar",7.97,0.1371,94.42
"Malawi",23.18,0.2094,105.98
"Malaysia",46.69,0.2628,99.01
"Maldives",75.2,0.0105,89.66
"Mali",15.7,0.3439,113.96
"Malta",56.43,0.0236,60.99
"Mauritius",93.78,0.0623,81.85
"Mexico",58.91,0.1791,109.51
"Mongolia",30.41,0.4203,99.48
"Montenegro",85.99,0.0233,104.66
"Morocco",22.15,0.2644,112.5
"Mozambique",4.46,0.2017,126.14
"Myanmar",21.55,0.2344,96.57
"Namibia",25.13,0.3308,105.54
"Nauru",0,0.0375,96.7
"Nepal",54.72,0.0828,102.68
"Netherlands",197.16,0.0621,92.03
"New Caledonia",57.94,0.0346,115.18
"New Zealand",62.21,0.1242,97.57
"Nicaragua",26.99,0.2769,112.18
"Niger",0.36,0.7938,108.88
"Nigeria",10.52,0.2119,104.5
"North Macedonia",39.03,0.2204,101.08
"Norway",126.99,0.151,70.07
"Oman",94.44,0.0225,122.65
"Pakistan",107.87,0.1506,90.99
"Panama",16.99,0.1638,107.53
"Papua New Guinea",31.74,0.1162,94.83
"Paraguay",27.6,0.6932,106.92
"Peru",41.71,0.1844,107.33
"Philippines",58.46,0.1042,97.52
"Poland",87.49,0.2996,93.35
"Portugal",59.02,0.1674,102.51
"Qatar",62.5,0.0086,106.37
"Republic of Korea",135.43,0.0312,95.8
"Republic of Moldova",33.27,0.4729,134.61
"Romania",51.35,0.4679,134.86
"Russian Federation",12.49,0.847,102.89
"Rwanda",5.39,0.1139,104.25
"Saint Kitts and Nevis",2.46,0.0973,106.32
"Saint Lucia",13.81,0.0526,102.86
"Samoa",0.43,0.2414,78.95
"Saudi Arabia",49.56,0.1067,130.74
"Senegal",11.05,0.2068,153.41
"Serbia",41.66,0.3167,108.46
"Seychelles",30.16,0.016,99.24
"Slovakia",94.49,0.2503,96.4
"Slovenia",115.77,0.1135,100.17
"South Africa",30.69,0.2148,108.56
"Spain",61.63,0.3592,120.58
"Sri Lanka",29.02,0.1117,98.23
"Sudan",7.69,0.5074,119.48
"Suriname",102.66,0.1181,92.93
"Sweden",72.37,0.2552,62.16
"Switzerland",105.23,0.0497,104.53
"Syrian Arab Republic",0.94,0.3383,107.49
"Tajikistan",7.66,0.1139,111.37
"Thailand",68.87,0.317,105.08
"Togo",7.34,0.3575,101.22
"Tonga",2.05,0.3004,96.94
"Trinidad and Tobago",138.3,0.0338,103.76
"Tunisia",17.35,0.4281,115.29
"Türkiye",65.9,0.2815,103.08
"Turkmenistan",190.72,0.3418,88.95
"Uganda",1.23,0.213,93.68
"Ukraine",41.62,0.7628,112.41
"United Arab Emirates",185.28,0.0085,96.77
"United Kingdom of Great Britain and Northern Ireland",169.79,0.0906,89.65
"United Republic of Tanzania",9.39,0.2681,93.59
"United States of America",72.47,0.4905,97.96
"Uruguay",78.95,0.6351,64.7
"Uzbekistan",163.27,0.136,85.26
"Venezuela (Bolivarian Republic of)",43.12,0.1142,84.9
"Viet Nam",136.79,0.1203,101.64
"Yemen",2.49,0.0509,81.68
"Zambia",38.58,0.2211,107.42
"Zimbabwe",12.22,0.284,127.59
"World",69.68,0.2047,101.58
"Africa",15.61,0.22,102.87
"Eastern Africa",14.52,0.1827,100.85
"Middle Africa",2.71,0.2175,95.29
"Northern Africa",35.73,0.2112,102.67
"Southern Africa",30.7,0.2146,108.35
"Western Africa",8.27,0.2688,106.06
"Americas",64.78,0.3665,100.66
"Northern America",72.23,0.5471,98.7
"Central America",60.99,0.1727,106.72
"Caribbean",27.8,0.1528,99.03
"South America",55.87,0.3131,101.65
"Asia",108.1,0.1296,102.48
"Central Asia",31.44,0.5371,97.02
"Eastern Asia",199.85,0.0874,102.64
"Southern Asia",97.42,0.1266,103.25
"South-eastern Asia",64.15,0.1872,103.68
"Western Asia",50.97,0.1626,100.23
"Europe",50.4,0.3862,101.04
"Eastern Europe",31.01,0.6721,105.85
"Northern Europe",109.33,0.1791,80.48
"Southern Europe",61.1,0.243,108.26
"Western Europe",117.03,0.1791,90.37
"Oceania",44.75,0.8057,98.8
"Australia and New Zealand",45.39,1.076,99.42
"Melanesia",30.69,0.131,95.93
"Micronesia",0,0.1345,103.2
"Polynesia",3.1,0.1829,90.02
"European Union (27)",87.45,0.2495,99.11
"Least Developed Countries",17.37,0.2027,101.2
"Land Locked Developing Countries",20,0.2937,100.69
"Small Island Developing States",31.59,0.1403,97.96
"Low Income Food Deficit Countries",59.24,0.1575,104.33
"Net Food Importing Developing Countries",33.75,0.1833,100.13
