Time,Time Code,Country Name,Country Code,Agricultural land (% of land area) [AG.LND.AGRI.ZS],Electricity net consumption [CC.ELEC.CON],Electricity net generation [CC.ELEC.GEN],Emission Totals - Direct emissions (N2O) - AFOLU [CC.DEN.AFO],Emission Totals - Emissions (CH4) - AFOLU [CC.ECH.AFO],Coal rents (% of GDP) [NY.GDP.COAL.RT.ZS],GDP per capita (current US$) [NY.GDP.PCAP.CD],Oil rents (% of GDP) [NY.GDP.PETR.RT.ZS],Mineral rents (% of GDP) [NY.GDP.MINR.RT.ZS],Passenger volume by mode (billion tons-km) - Air transport [CC.PSVOL.MOD.AI],Passenger volume by mode (billion tons-km) - Rail transport [CC.PSVOL.MOD.RA],Passenger volume by mode (billion tons-km) - Road transport [CC.PSVOL.MOD.RO],Per capita daily coal consumption (short tons per capita per day) [CC.EG.CONS.COAL.PC],Per capita daily gas consumption (thousand cubic feet per capita per day) [CC.EG.CONS.GAS.PC],Per capita daily oil consumption (barrels per capita per day) [CC.EG.CONS.OIL.PC],Share of surface occupied by forest (% of total) [AG.LND.FRST.ZS]
2018,YR2018,Afghanistan,AFG,58.2769881790166,6.07288,1.16493,10.4725,421.7352,0.545866583766561,485.668418729808,0.00197574528472456,0,2091392326.402,2117133.16876,29838717431.6674,0.000198641189895676,0.000398750264234478,0.000604019146812368,1.85278199408184
2018,YR2018,Albania,ALB,42.8496715328467,6.43948,8.46748,1.9678,80.3845,0.0337302026362366,5287.66369446913,1.58530866740542,0.0408688266977042,256969287,2700000,37927106593.2758,1.36996254879351E-05,0.00144882930308716,0.0115309844159668,28.7919708029197
2018,YR2018,Algeria,DZA,17.3649641165853,62.11403,72.10903,13.6843,272.6441,0,4142.01855842917,15.6479719279686,0.0284783988684369,7879477420,1146737686.83541,169902633857.249,0,0.102662182570686,0.0099025752831173,0.810331601966797
2018,YR2018,American Samoa,ASM,20.05,0.151,0.163,..,0.0001,0,11521.6097798453,0,0,..,10415660.4,466656803.2,0,0,0.0422581060109979,85.95
2018,YR2018,Andorra,AND,40.063829787234,..,..,..,0,..,41793.3188365378,..,0,..,265485760,624038001.6,..,..,..,34.0425531914894
2018,YR2018,Angola,AGO,45.6825940482875,10.2386,11.6856,9.9194,826.3018,0,2524.94248263123,26.3342151109984,0,4291555330,155118185.3857,71824227888.8918,0,0.00268785294703156,0.00432802781303536,54.3174059517125
2018,YR2018,Antigua and Barbuda,ATG,20.4545454545455,0.283073,0.338073,0.0188,0.5794,0,16679.5916624545,0,0,243997485.92139,239782.59673,1522224010.57695,0,0,0.0511956531323349,18.75
2018,YR2018,Argentina,ARG,39.6032286082823,125.09309,139.20709,113.6426,3420.1743,0.000305884224985161,11795.1593866287,1.39460030263589,0.184555055632401,29907492609.7427,3913779495.12112,182513360591.029,1.60947082270358E-06,0.10900307022264,0.0161545198341245,10.5203731515078
2018,YR2018,Armenia,ARM,58.9146469968388,5.35326,7.38726,2.714,27.3704,2.36026629091416E-06,4220.54032079145,0,0.826353694971407,..,44726604.39316,14616554202.4151,0,0.0813612247408164,0.0027317939557721,11.5521601685985
2018,YR2018,Aruba,ABW,11.1111111111111,0.83804216,0.905712,..,0,0,30253.7142345626,0,0,312963603,5588911.4802,1779552405.15473,0,0,0.0736247174566583,2.33333333333333
2018,YR2018,Australia,AUS,46.6580950127535,234.25804,247.67404,100.7724,3554.424,0.794849364902514,57180.7794001614,0.31501827872077,2.82684948921979,159061129229.856,21328673501.622,108455388662.918,0.058640010640047,0.175953119632722,0.0472637429166949,17.4213145571644
2018,YR2018,Austria,AUT,32.1477217644207,66.31786,60.70686,5.2504,188.4206,0,51486.5755014824,0.0437926677567654,0,20696997000,13204700000,94757000000,0,0.0971735275510238,0.0303877832539508,47.1639602520601
2018,YR2018,Azerbaijan,AZE,57.8253926004791,20.28678,23.82038,8.9889,157.0789,0,4739.84171028393,25.3091011620029,0.152776194656631,4033395000,1060043199.43271,63818346085.9806,0,0.102686048817119,0.0100868920682654,13.4139303602971
2018,YR2018,"Bahamas, The",BHS,1.3986013986014,2.01324849,2.146493,0.0423,0.3997,0,33077.3918342474,0,0,446764448.63356,1614721.31864,3162316778.30367,0,0.000973297546295573,0.0668591475049269,50.9350649350649
2018,YR2018,Bahrain,BHR,11.025641025641,27.44749,27.78249,0.179,1.0069,0,24086.3016866837,11.0840766774168,0,11640942240,130922408.55269,21240034649.5019,0,0.989991926178805,0.0398912805829658,0.846153846153846
2018,YR2018,Bangladesh,BGD,73.7673811170008,70.307217,73.971217,60.4884,2420.4592,0.0179909159307171,1991.48326659412,0.026184197832054,0,10616071739.5108,92733632605.0471,220182085311.719,1.72753700756823E-05,0.0182645228775939,0.00085941555872575,14.4687716063609
2018,YR2018,Barbados,BRB,23.2558139534884,0.990296,1.010296,0.0691,1.014,0,17782.8747318576,0.29419719379581,0,..,327756.95985,3845876513.14607,0,0.00685208007553527,0.0376901935361655,14.6511627906977
2018,YR2018,Belarus,BLR,41.6444969947778,32.86596,36.69196,12.0614,371.891,0,6360.06247301284,0.835525727381268,0,3216532000,6215000000,12649000000,0,0.191664910593148,0.0145712359298886,43.0515321706572
2018,YR2018,Belgium,BEL,44.7159841479524,83.62806,70.08216,6.7832,243.7505,0,47549.2080494546,0,0,25126535950,10167000000,119500000000,0,0.153502989400513,0.0598133527679138,22.7642007926024
2018,YR2018,Belize,BLZ,7.54055238930294,0.9417249,0.7870249,0.3652,7.8865,0,4927.19422373932,0.645121900098164,0,71383227.79515,32182.21002,4853610903.27557,0,0,0.0107179172406682,56.9649276633056
2018,YR2018,Benin,BEN,35.0301525363604,1.187964,0.19028,5.6341,122.8418,0,1241.8252980053,0.130486480076081,0,..,1005624.2856,10722229533.657,0,0.000160608087534379,0.00403949862607787,28.6905817665839
2018,YR2018,Bermuda,BMU,5.55555555555556,0.5645,0.602,0.0005,0,0,113050.73688163,0,0,..,555028.05769,1118136936.6099,0,0,0.0815782965854578,18.5185185185185
2018,YR2018,Bhutan,BTN,13.4504457262716,2.385702,6.890702,0.276,16.1479,0,3243.47743748718,0,0.0696622256757227,408355902,5749253632,695546830.66907,0.000747887070093564,0,0.00528984036988629,71.3455689564761
2018,YR2018,Bolivia,BOL,34.8259946459891,8.31972,9.41472,19.5658,791.241,0,3548.59078021899,1.49154806553392,1.21093092611937,3130648799.33609,337490.0589,24548984033.1709,0,0.0272867956512325,0.00790358721358417,47.3121388350411
2018,YR2018,Bosnia and Herzegovina,BIH,43.18359375,12.25308,18.20808,2.346,59.3593,0.312653195241099,6070.35298018619,0,0.156454833174298,..,40000000,1661000000,0.00638112711127795,0.00659616226739953,0.0103748321578024,42.7326171875
2018,YR2018,Botswana,BWA,45.6330174862809,3.30076,2.96976,2.2048,96.7135,0.466301315966638,7503.8785883646,0,0.0626737629280858,106022000,25964039.42948,15166759189.7613,0.00332714996289483,0,0.00940388170257563,27.3345331992307
2018,YR2018,Brazil,BRA,28.3410903622098,528.09132,591.08532,423.0349,13283.1524,0.00677201259846744,9151.38173161536,2.0159800649676,0.879598680124168,134841080950,31156662370.7881,963486201878.674,6.97519409580838E-05,0.0164355471089936,0.0146226655526707,59.7084279516735
2018,YR2018,British Virgin Islands,VGB,46.6666666666667,0.114858,0.137858,..,0,..,..,..,..,..,139973042.63281,230755400.38438,..,..,..,24.1333333333333
2018,YR2018,Brunei Darussalam,BRN,2.5426944971537,3.55548,4.03648,0.1672,0.7462,0,31628.4762566009,11.6521961978427,0,3919883000,7215399702.83641,53134326.17216,0,0.919889274606372,0.0368648606526759,72.1062618595825
2018,YR2018,Bulgaria,BGR,46.3338246131172,32.273746,43.18263,8.1344,70.3835,0.131365017515055,9446.70077185518,0.0226288279568553,0.270433456826085,1562405490,1479000000,8588000000,0.0130098999795645,0.0431003611873923,0.0132060563943678,35.6208548268239
2018,YR2018,Burkina Faso,BFA,44.3823099415205,2.0324,1.6074,21.9967,558.2727,0,804.500537821516,0,3.65248145752075,121914770,6408690.54537,15056632566.7052,0,0,0.00104049026104553,23.0862573099415
2018,YR2018,Burundi,BDI,79.1666666666667,0.35090284,0.268878,2.9258,63.529,0,238.034309554717,0,0,..,18337395.1042,3569962076.75818,0,0,0.000272925658281984,10.8894080996885
2018,YR2018,Cabo Verde,CPV,19.6029776674938,0.42691262,0.459059,0.1043,2.1391,13.7751921471315,3616.46066604314,0,0,444788240,2458580.93517,2082248999.26793,..,..,..,11.1960297766749
2018,YR2018,Cambodia,KHM,32.2399728076139,8.40457,7.92457,7.8257,751.3129,0.0045113395071367,1512.12698889384,0,0,2275334720,23295751793.8895,14491652949.8639,0,0,0.00339891938500405,47.4719578518015
2018,YR2018,Cameroon,CMR,20.6257536333058,6.49483,8.28083,11.7111,295.2466,0,1585.24053445546,3.01562742741433,0,143316960,10414162.57672,33017431159.7764,0,0.00420821378125509,0.00140016437473715,43.2664424277041
2018,YR2018,Canada,CAN,6.49170885574736,554.720418,637.02776,72.0664,1027.4465,0.0884379565394914,46548.6384108296,1.78050653634303,0.12544733023969,224308000000,1598000000,882294533151.156,0.00491211432192853,0.32595701794312,0.0681286354540102,38.7037629425392
2018,YR2018,Cayman Islands,CYM,11.25,0.618165,0.658165,..,0,0,86180.5396948445,0,0,..,4314300.13251,1047044053.15613,0,0,0.0703067132109577,53.375
2018,YR2018,Central African Republic,CAF,8.15435487495586,0.14043,0.151,7.9521,731.056,0,475.953813864813,0,0.0556825136617355,..,4603737.25064,1636984047.4304,0,0,0.000611011703276439,35.8968185174484
2018,YR2018,Chad,TCD,39.8967598475222,0.18664,0.29664,58.0931,1867.5235,0,726.151007088549,20.4861954431785,0,..,16238449.82704,7317427376.03095,0,0,0.000444655374625801,3.60149301143583
2018,YR2018,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
2018,YR2018,Chile,CHL,21.1087081658893,75.584284,79.09572,11.8372,216.9705,0.0137068301646528,15772.333484425,0.0150647720762657,4.92007450752783,36806563583,676509974,69713628107.654,0.000363879636148358,0.027859805076646,0.0194045080505479,24.161529026323
2018,YR2018,China,CHN,56.077067426709,6452.118661,6801.93262,780.3008,13298.7885,0.573020795816659,9905.34200389253,0.433930309335748,0.202855915823378,1167406085879.33,1319895190244.92,6183373378391.28,0.00801825481452661,0.0194678413589787,0.00997143554361401,22.9417353835101
2018,YR2018,Colombia,COL,44.6074808472285,70.1992,78.2482,47.3269,1778.9535,0.726566529122859,6729.58333198168,3.87765027642574,0.14612250822605,36063347943,544409722.20492,178158067332.784,0.00512553867134289,0.0216058259622777,0.00678462724241421,53.6642451554754
2018,YR2018,Comoros,COM,70.3922622246104,0.086848,0.092896,0.1218,10.1532,0,1428.29046324322,0,0,..,7.33262,567662527.69541,0,0,0.00187573315687919,18.1622783449758
2018,YR2018,"Congo, Dem. Rep.",COD,14.7963212103835,8.58732,10.46932,4.3397,943.2221,0,565.829542895849,0.928355836725736,8.01142761711166,1136038376.99019,18450952.90518,72063733346.5522,0,0,0.00020709729179648,56.6189497364416
2018,YR2018,"Congo, Rep.",COG,31.1215226939971,1.72561,3.10761,0.6203,68.9547,0,2606.61552601515,42.3230006896441,0,428063110.944,7162051.51299,11115897698.4467,0,0.0256441727403178,0.0023116901834891,64.3513909224012
2018,YR2018,Cook Islands,COK,6.25,0.03880797,0.041729,0.0026,0.2832,..,..,..,..,29831767.91,3330572.8,87445987.2,..,..,..,64.9583333333333
2018,YR2018,Costa Rica,CRI,34.9099099099099,10.063571,11.40603,3.8438,102.077,0,12485.4238961667,0,0,3346415886.036,9858384.16249,67619312834.989,0,0,0.0120384232800898,58.7961222091657
2018,YR2018,Cote d'Ivoire,CIV,66.6666666666667,6.62922,9.55722,5.001,124.8097,0,2314.05095836881,1.0078048653789,0.455348393490338,867908832,47752874.11666,32043912087.2857,0,0.00769759514988051,0.00207425605310798,9.63044025157233
2018,YR2018,Croatia,HRV,26.5170466728611,16.771772,13.208772,2.9539,52.7336,0,15227.5600968096,0.329616811853371,0.000304387830390035,1520730530,756000000,30962000000,0,0.0652618444428034,0.017371843748161,34.5598956472018
2018,YR2018,Cuba,CUB,60.6936416184971,16.34166,19.63126,7.7199,299.3283,0,8824.19400843842,0.643466631284228,0.251283638231141,912519806.666,11735424.77048,85519042304.6569,0,0.00832969457377768,0.0139984715955764,31.233140655106
2018,YR2018,Curacao,CUW,..,..,..,..,..,0,18956.0979142963,..,0,..,339729.41331,1687690371.32344,..,..,..,0.157657657657658
2018,YR2018,Cyprus,CYP,14.2734523809524,4.626833,4.78502,0.4746,7.1899,0,29334.111328125,0,0.00374496609187091,498979000,2379046.32527,15216617910.6536,0,0,0.0447116842571523,18.6764069264069
2018,YR2018,Czech Republic,CZE,45.628804558995,63.802817,81.9802,8.4285,116.6447,0.130304403778705,23419.7356136502,0.0133954959412476,0,9667782540,10286019000,88921400000,0.0123789710244303,0.0752715437663295,0.0204049727335877,34.6259551871519
2018,YR2018,Denmark,DNK,65.8125,32.97458,29.83758,7.8765,241.6573,0,61591.9288698958,0.487437286171954,0,940442808.33717,6560000000,66544317600,0,0.0494657003763705,0.0278297801242605,15.664
2018,YR2018,Djibouti,DJI,73.4253666954271,-0.05948,0.05552,0.6341,18.648,0,3038.26973815945,0,0,..,2501201.89145,1166197884.35802,0,0,0.00486430510584825,0.243313201035375
2018,YR2018,Dominica,DMA,33.3333333333333,0.058057,0.064178,0.0258,1.0292,0,7745.37696325874,0,0,..,72.57006,1186768352,0,0,0.0171736278673648,63.8266666666667
2018,YR2018,Dominican Republic,DOM,50.2794452494308,16.06696,18.61596,7.5176,251.4999,0,8050.64407623416,0,0.832348886568165,..,82355883.96534,100893034813.372,0,0.0115032066600527,0.0134330227080433,44.0471951976816
2018,YR2018,Ecuador,ECU,21.9358995007248,24.604748,28.54474,10.7021,322.0384,0,6295.93466163992,7.16632924901327,0,5996030750,103174628.58548,74109375571.8082,0,0.00197347956523371,0.0153782720889618,50.8389837332904
2018,YR2018,"Egypt, Arab Rep.",EGY,3.88065698930132,145.004464,177.831464,38.9241,527.1179,0,2537.12518504712,5.55964360057668,0.0678077867996193,25737067244.0145,1845039011.01494,337431348669.575,0,0.0578540999378235,0.00798813606120718,0.0451855944547692
2018,YR2018,El Salvador,SLV,57.707528957529,6.218,5.287,2.3794,56.7201,0,4052.62477533742,0,0,5162202060,827502.71716,77768981587.5668,0,0,0.00785507910840154,28.6138996138996
2018,YR2018,Equatorial Guinea,GNQ,6.81212121212121,1.36894,1.53894,0.0233,0.4667,0,10005.6160423267,23.0230672139861,0,295872160.07189,24277.82632,6313639416.3294,0,0.0820462187356568,0.0077397437135497,87.8837789661319
2018,YR2018,Eritrea,ERI,62.7035294042634,0.3813,0.4403,4.2239,119.4243,..,..,..,..,100845764.64704,240654.5063,2364733160.80898,..,..,..,8.76775721087697
2018,YR2018,Estonia,EST,23.0409356725146,9.10156,11.74256,1.1503,25.5817,0,23063.5638175675,0.356249631748285,0,9882100,417000000,2924000000,0,0.0369619295699723,0.0228590799991225,57.0385964912281
2018,YR2018,Eswatini,SWZ,71.046511627907,1.537008,0.712208,0.9674,24.6528,0.141731024412061,4107.09443109307,0,0,..,293.79938,8094979941.64931,..,..,..,28.7872093023256
2018,YR2018,Ethiopia,ETH,33.5852342867904,8.83892,13.47992,110.8466,2753.0782,9.42797235746874E-05,771.524866349431,0,0.0361203941246132,42558923590,397991824.74853,33969699865.9417,0,0,0.000774495142718773,15.2534895820899
2018,YR2018,Faroe Islands,FRO,69.0078796561605,0.3168,0.3398,0.0187,0.7338,..,65572.6075305846,0,0,..,377414368,313610393.6,..,..,..,0.0573065902578797
2018,YR2018,Fiji,FJI,17.1592775041051,0.985916,1.071916,0.3514,11.5884,0,6317.41372301725,0,0.324147005401683,5909271510,334155969.18984,2680423813.89773,0,0,0.0182485923362574,61.6672140120416
2018,YR2018,Finland,FIN,7.47565148723348,84.94732,68.03532,3.942,85.8558,0,49988.9108461845,0,0.110955133727335,34854984690,4534000000,74800000000,0,0.0455472272644099,0.0384006960352822,73.7332192682285
2018,YR2018,France,FRA,52.3417653321937,449.9569,551.5439,71.8627,1664.4171,0,41592.795896432,0.00837614758843157,3.05043163143086E-05,201954980000,107920000000,815582000000,0,0.0577768591541533,0.0252062817273361,31.2044225532684
2018,YR2018,French Polynesia,PYF,13.6848170556036,0.54362499,0.584543,0.0293,1.0813,..,22094.7574631942,..,..,..,31229500.85486,820066863.61001,0,0,0.0241070421313819,43.0596369922213
2018,YR2018,Gabon,GAB,8.58710754065277,2.22529,2.16829,0.3105,7.8941,0,7959.00726736376,20.0786791737458,0.00516331617131155,..,1949521.78489,9230167420.95267,0,0.016637313438962,0.0083139830547504,91.4128924593472
2018,YR2018,"Gambia, The",GMB,59.7826086956522,0.244,0.3131,0.7982,30.0013,0,732.720727318856,0,0,40142819.42528,180473.09196,2875544262.28056,0,0,0.00167208333135974,25.1126482213439
2018,YR2018,Georgia,GEO,34.1660670600086,11.9561,11.9221,2.648,44.0027,0.00548551003377816,4722.0424231414,0.05153740022481,0.333754350076575,1039669300,79746520.75305,20535576648.592,0.000112646796867337,0.058638078006999,0.00791800379503308,40.6159159591308
2018,YR2018,Germany,DEU,47.6415364359723,535.3849,610.7819,46.7537,1304.7692,0.0176373739472102,47973.6076235097,0.0157707639858321,0,242053891260.194,98000000000,1015421000000,0.00615691288832735,0.108585587181098,0.0281413027742745,32.6836109680005
2018,YR2018,Ghana,GHA,55.4062582403094,11.309867,14.313867,7.972,214.3037,0,2260.86056729337,4.49105418701517,1.7622317149367,162973100,54649088.85226,34281934694.0176,0,0.00509926520974688,0.00311244301587041,35.0323459611497
2018,YR2018,Gibraltar,GIB,..,0.195573,0.2021,..,0,..,..,..,..,..,157305971.2064,350395654.95535,..,..,..,0
2018,YR2018,Greece,GRC,46.1108642358417,51.35728,50.32128,7.2562,156.1803,0.0347673688683977,19756.990456255,0.0289174335285405,0.0307880622145867,14141438532.6,1104000000,100293809048.935,0.0102672493458095,0.0435414467811124,0.0278261508884566,30.2699767261443
2018,YR2018,Greenland,GRL,0.592301132902911,0.49552,0.51252,..,0,0,54545.2999786248,0,0,..,433990592,360153896,0,0,0.0723536351784089,0.000535997076379583
2018,YR2018,Grenada,GRD,23.5294117647059,0.198495,0.217495,0.0138,0.4012,0,10466.8822111958,0,0,..,2022857.93004,1735155427.46797,0,0,0.0196138163339095,52.0588235294118
2018,YR2018,Guam,GUM,29.6296296296296,1.638962,1.723962,0,0.0001,0,36556.6749110213,0,0,..,611457.72059,1452614058.12388,0,0,0.0693327462773273,51.8518518518518
2018,YR2018,Guatemala,GTM,35.9835759611795,10.617888,13.74999,9.3374,253.0033,0,4478.42464550944,0.195061191816103,0.195962559735371,95766580,7114725.42296,150336707280.542,0,0,0.00620636240340926,33.1373646883165
2018,YR2018,Guinea,GIN,59.0102555754517,1.207224,1.494324,12.4555,538.7078,0,955.111281136711,0,7.20010876801752,..,103813.23909,8226112849.051,0,0,0.0015980981500635,25.5127787725867
2018,YR2018,Guinea-Bissau,GNB,28.9868421052632,0.07568,0.08168,1.4337,50.4262,0,802.767385116156,0,0,..,107.66542,1529035663.4784,0,0,0.00118077488092945,71.0131578947368
2018,YR2018,Guyana,GUY,6.35636271272543,0.8554,1.0904,0.8883,53.6255,0,6145.81927664377,0,2.27853655798673,10663019.0712,710594.87389,1683873591.49105,0,0,0.0196844564252886,93.6436372872746
2018,YR2018,Haiti,HTI,66.7634252539913,0.361442,0.99515,3.354,125.5407,0,1479.3458268885,0,0,..,14227600.94874,98633974742.2293,0,0,0.00210020827696154,12.8272859216255
2018,YR2018,Honduras,HND,31.3790329788185,6.68304,9.29304,6.1891,188.3916,0,2510.32294304191,0,0.000179595571147166,95497579.68653,1157715.47461,81077078250.9507,0,0,0.0067371130077284,57.2094020913397
2018,YR2018,"Hong Kong SAR, China",HKG,4.76190476190476,44.735,34.37,0.1861,1.0831,0,48537.5668888343,0,0,158403729090,2533580487.8974,79123051455.917,0,0.0423512034975539,0.0576436378664877,..
2018,YR2018,Hungary,HUN,58.031996493535,41.39752,30.40652,10.8002,101.1723,0.0122203580686245,16427.3727611478,0.148704729448611,2.74661050882677E-05,45225202520,7769560000,82606610000,0.00243997956369184,0.0992691968589523,0.0183406718016474,22.5281612973921
2018,YR2018,Iceland,ISL,18.565903005058,19.140706,19.69488,0.4228,12.2499,0,74469.8040591559,0,0,24228765676.6675,1000246001.97988,7984000000,0,0,0.0656656252392117,0.496280868789051
2018,YR2018,India,IND,60.2435646561437,1265.005,1539.009,557.7906,20097.5882,1.15628298147402,1998.25907627675,0.454587640647553,0.427259531748115,221193698478.363,754212257073.874,2348298927815.54,0.00147726255294823,0.00408006746360781,0.00352314098795851,24.0910268095884
2018,YR2018,Indonesia,IDN,33.1820876379946,249.04227,269.49438,120.6192,5544.8499,1.0686504902169,3893.85957814877,1.175772264993,0.587901991633517,123533541629.999,611785499754.231,236758122559.713,0.00618958891261716,0.0169879378351419,0.00637307328522896,49.7168177792076
2018,YR2018,"Iran, Islamic Rep.",IRN,28.9152542372881,254.99121,291.55121,36.6075,651.4928,0.0117288687399183,4046.34186351162,31.1725618793572,0.868980153977087,27243266154.0966,2872133793.56144,356005650153.019,6.07695446073705E-05,0.246569118853571,0.0222706392933745,6.61142064714946
2018,YR2018,Iraq,IRQ,21.307079939557,43.97096,77.64996,8.8552,136.5169,0,5915.85085369644,44.3055358892491,0,2072890512.6,7078328.97909,123747302130.857,0,0.0363743322053249,0.0250000420579482,1.90036118379833
2018,YR2018,Ireland,IRL,65.5537813906227,27.147377,29.40994,14.8827,573.9632,0,79107.6049934367,0,0.0309163361369082,224622979353,2281000000,45509487526.6072,0,0.107682861462159,0.032733294489201,11.2355929743069
2018,YR2018,Isle of Man,IMN,70.7017543859649,..,..,..,0,..,89112.6677158571,..,0,..,439199019.11184,680461001.24248,..,..,..,6.07017543859649
2018,YR2018,Israel,ISR,29.6349353049908,56.339606,64.71652,2.4874,24.5498,0,42063.4531274811,0.0103026883373587,0.0384286166761386,23917538000,1638000000,41075712574.6539,0,0.0996995392974324,0.0261228256855946,6.46950092421442
2018,YR2018,Italy,ITA,41.948748469826,302.197855,276.28681,22.8154,840.5484,0,34622.1696664741,0.0698119417148875,0,47960740098,55493000000,826284000000,0,0.116410275742808,0.0210558272052982,31.9848977742309
2018,YR2018,Jamaica,JAM,40.9972299168975,3.0237,4.1677,0.5341,11.6201,0,5359.99378939638,0,1.27278361653551,566941690.909,676560.28165,37187446049.6656,0,0.00322336633699413,0.0172664664327422,54.3970452446907
2018,YR2018,Japan,JPN,12.1262002743484,898.24162,943.25162,15.0853,580.4249,0.000554851129947325,39727.1165995928,0.00106198340904378,0.00182429053001892,197830304000,423147947871.411,887224745447.962,3.1694569239327E-05,0.082352797958882,0.0299229449035834,68.4087791495199
2018,YR2018,Jordan,JOR,11.5093489524668,17.31661,19.28161,1.5254,24.1147,0,4308.1510738997,0.000993258609415039,0.755374218893444,8516769700,409844252.81621,33635176569.515,0,0.0516989609703715,0.011103134273245,1.09822031989187
2018,YR2018,Kazakhstan,KAZ,80.0222617327851,91.66827,101.71827,18.3732,638.849,0.929382979816072,9812.62637077396,15.6114651371934,3.37736931800382,16329188709.2,618316400.34466,63959837567.2933,0.0187871264582156,0.0820581772549847,0.0180560209388562,1.25799207319332
2018,YR2018,Kenya,KEN,48.5469304564782,9.266554,11.576554,41.1795,1112.5173,0,1794.0911754468,0.00504107702605338,0.00445832873750075,11658409802.4939,46932679.01289,52485074340.4157,0,0,0.00232745472797933,6.34481849808483
2018,YR2018,Kiribati,KIR,41.9753086419753,0.025237,0.029837,0.0057,0.229,0,1693.95015468902,0,0,10651597.6,11871171.6,323441161.6,0,0,0.00385436708676099,1.45679012345679
2018,YR2018,"Korea, Dem. People's Rep.",PRK,21.5347562494809,12.77014,15.14714,2.7089,144.9171,..,..,..,..,64862835.978,8428469742.84906,45168338062.0049,..,..,..,50.432273067021
2018,YR2018,"Korea, Rep.",KOR,16.9401148482363,534.616672,552.79976,9.7915,369.3827,0.0011648009561575,33436.9230646064,0.000484772406982172,0.000308929572452075,178239190042,138305470212.673,414046322131.984,6.67129598026035E-05,0.103435918179222,0.0497329613617691,64.6739130434783
2018,YR2018,Kosovo,XKX,..,..,..,..,..,0.312423206209444,4384.0488917319,0,0.259796395913366,..,..,..,..,..,..,..
2018,YR2018,Kuwait,KWT,8.41750841750842,63.0578,69.6368,0.825,7.4005,0,33399.060475851,45.1216846929565,0,15505601680,45412354.17232,72011931380.5546,0,0.509703523804695,0.102482395293277,0.350729517396184
