"country","CO2","UNNC","UCAC","GCCP","OR","DGCC","DOCC"
"Afghanistan",0.224,5.82,0.2155,87.19,0.00197574528472456,0.000398750264234478,-0.851778290140972
"Albania",1.642,35.59,0.2414,106.41,1.58530866740542,0.00144882930308716,-0.382260010174607
"Algeria",3.824,8.24,0.2017,108.85,15.6479719279686,0.102662182570686,-0.452230751025711
"Angola",0.791,4.21,0.1693,95.28,26.3342151109984,0.00268785294703156,-0.691762210609664
"Antigua and Barbuda",5.176,1.72,0.0519,86.29,0,0,1.3220820987654
"Argentina",4.082,34.44,0.7597,89.77,1.39460030263589,0.10900307022264,-0.183592370676842
"Armenia",1.974,178.53,0.171,72.8,0,0.0813612247408164,-0.76035041937811
"Australia",16.708,45.08,1.2574,99.65,0.31501827872077,0.175953119632722,1.1531327449461
"Austria",7.486,81.16,0.1568,96.52,0.0437926677567654,0.0971735275510238,0.427993480890723
"Azerbaijan",3.703,50.55,0.2365,121.7,25.3091011620029,0.102686048817119,-0.444310885097707
"Bahrain",20.778,386.69,0.0029,87.82,11.0840766774168,0.989991926178805,0.836347091401408
"Bangladesh",0.512,147.8,0.0558,104.15,0.026184197832054,0.0182645228775939,-0.840804219932325
"Barbados",4.31,28.77,0.0279,114.14,0.29419719379581,0.00685208007553527,0.741769083801508
"Belarus",6.449,69.53,0.616,91.55,0.835525727381268,0.191664910593148,-0.251624135865458
"Belgium",8.729,200,0.0761,85.29,0,0.153502989400513,1.69237407009486
"Belize",1.578,87.74,0.3185,90.07,0.645121900098164,0,-0.417196508300116
"Benin",0.632,14.14,0.296,107.29,0.130486480076081,0.000160608087534379,-0.704159955476923
"Bhutan",1.903,15.08,0.1326,85.86,0,0,-0.65043430608914
"Bosnia and Herzegovina",6.641,61.52,0.3397,132.16,0,0.00659616226739953,-0.43193845302323
"Botswana",3.354,48.34,0.1161,126.97,0,0,-0.473659001816181
"Brazil",2.309,72.33,0.3032,107.1,2.0159800649676,0.0164355471089936,-0.249414268126962
"Bulgaria",6.188,93.45,0.5149,110.98,0.0226288279568553,0.0431003611873923,-0.310284224149294
"Burkina Faso",0.218,9.22,0.311,98.82,0,0,-0.833023662322372
"Burundi",0.061,8.68,0.1387,112.96,0,0,-0.866004970780443
"Cambodia",0.792,30.5,0.2579,110.41,0,0,-0.731684858873492
"Cameroon",0.315,6,0.3073,92.24,3.01562742741433,0.00420821378125509,-0.817568907314994
"Canada",15.63,71.26,1.0482,103.39,1.78050653634303,0.32595701794312,2.04967155645469
"Central African Republic",0.047,0.05,0.4029,103.63,0,0,-0.851477828576145
"Chile",4.507,122.34,0.0897,107.83,0.0150647720762657,0.027859805076646,-0.0439443678051219
"China",7.208,208.48,0.093,102.77,0.433930309335748,0.0194678413589787,-0.449271910188382
"Colombia",1.709,49.57,0.1992,94.62,3.87765027642574,0.0216058259622777,-0.58620514968404
"Costa Rica",1.645,165.17,0.1165,101,0,0,-0.360455985287325
"Croatia",4.258,113.49,0.2108,102.71,0.329616811853371,0.0652618444428034,-0.131285456890471
"Cuba",1.994,11.24,0.3141,91.88,0.643466631284228,0.00832969457377768,-0.276235115991064
"Cyprus",6.172,59.66,0.1096,84.4,0,0,1.04347391811848
"Denmark",6.028,92.56,0.4207,74.66,0.487437286171954,0.0494657003763705,0.318079227480297
"Dominica",2.251,2.18,0.3211,97.82,0,0,-0.139802549891229
"Dominican Republic",2.418,72.76,0.1159,113.64,0,0.0115032066600527,-0.300531760351495
"Ecuador",2.22,93.43,0.1378,88.88,7.16632924901327,0.00197347956523371,-0.216946783101434
"El Salvador",0.992,61.61,0.1372,102.62,0,0,-0.540209147452393
"Estonia",13.564,56.33,0.5216,70.76,0.356249631748285,0.0369619295699723,0.104494346820747
"Ethiopia",0.148,23.47,0.1639,97.73,0,0,-0.844453145931035
"Fiji",1.53,21.38,0.159,103,0,0,-0.0936126466539449
"Finland",8.302,61.59,0.4069,79.72,0,0.0455472272644099,0.772298503734669
"France",4.96,114.21,0.2944,96.19,0.00837614758843157,0.0577768591541533,0.205350722861028
"Gabon",2.246,12.55,0.2336,95.17,20.0786791737458,0.016637313438962,-0.520490608383936
"Georgia",2.524,34.29,0.1085,103.82,0.05153740022481,0.058638078006999,-0.537505350935527
"Germany",9.072,112.51,0.1435,80.94,0.0157707639858321,0.108585587181098,0.331464973220518
"Ghana",0.56,12.48,0.1755,105.72,4.49105418701517,0.00509926520974688,-0.743994396679595
"Greece",6.824,55.61,0.3066,101.32,0.0289174335285405,0.0435414467811124,0.317923283674284
"Guatemala",1.081,84.52,0.1186,92.71,0.195061191816103,0,-0.611052479742008
"Guinea",0.297,1.86,0.3061,106.8,0,0,-0.809063936039866
"Guyana",3.185,42.16,0.6033,103.92,0,0,-0.0319153299021028
"Honduras",1.048,76.91,0.1665,115.94,0,0,-0.588246778003897
"Hungary",5.09,94.35,0.4633,99.71,0.148704729448611,0.0992691968589523,-0.0896561050941235
"Iceland",10.88,97.05,0.3594,77.91,0,0,1.94383903195164
"India",1.922,104.45,0.1248,107.19,0.454587640647553,0.00408006746360781,-0.726347209131117
"Indonesia",2.297,63.1,0.1917,109.34,1.175772264993,0.0169879378351419,-0.603889117861046
"Iraq",5.498,32.95,0.1366,66.98,44.3055358892491,0.0363743322053249,0.196488857517209
"Ireland",8.134,201.42,0.0938,70.78,0,0.107682861462159,0.528777218524189
"Israel",7.224,103.87,0.0577,87.42,0.0103026883373587,0.0996995392974324,0.244733491287124
"Italy",5.757,64.93,0.1511,95.96,0.0698119417148875,0.116410275742808,0.027010788554945
"Jamaica",2.739,17.23,0.0733,102.26,0,0.00322336633699413,-0.135813390737078
"Japan",8.989,83.57,0.0347,97.26,0.00106198340904378,0.082352797958882,0.408019947768677
"Jordan",2.535,71.19,0.0281,81.54,0.000993258609415039,0.0516989609703715,-0.400644205433393
"Kazakhstan",17.319,2.71,1.631,112.77,15.6114651371934,0.0820581772549847,-0.101887203134303
"Kenya",0.351,18.77,0.1232,102.04,0.00504107702605338,0,-0.77772437949237
"Kuwait",23.101,178.57,0.0034,90.5,45.1216846929565,0.509703523804695,3.52581043241895
"Latvia",4.076,57.21,0.6757,73.01,0,0.0713942845063887,-0.090338277859912
"Lebanon",3.871,62.33,0.0396,110.09,0,0,0.179270112330952
"Libya",7.99,7.37,0.307,96.37,42.4708271366993,0.0679297512577913,0.558305900870713
"Lithuania",4.889,74.12,0.7679,77.61,0.0334291574853369,0.0799090768174969,0.167699549910371
"Luxembourg",15.835,204.76,0.1054,96.46,0,0.123714355880474,3.57034294276596
"Madagascar",0.159,7.97,0.1371,94.42,0.145433336368669,0,-0.851096905539045
"Malawi",0.086,23.18,0.2094,105.98,0,0,-0.860695194731916
"Malaysia",8.634,46.69,0.2628,99.01,2.88759408253797,0.117205399828724,0.0834572511528049
"Maldives",3.375,75.2,0.0105,89.66,0,0,0.0963410626893862
"Mali",0.192,15.7,0.3439,113.96,0,0,-0.83113798949701
"Malta",3.502,56.43,0.0236,60.99,0,0.0687494940780977,3.74253552111315
"Mauritius",3.562,93.78,0.0623,81.85,0,0,0.249305363899086
"Mexico",3.608,58.91,0.1791,109.51,2.27127886854115,0.0636690422359428,-0.191533473741117
"Mongolia",14.995,30.41,0.4203,99.48,2.33919154107498,0,-0.490169738813553
"Montenegro",3.823,85.99,0.0233,104.66,0,0,-0.326783066171699
"Morocco",1.729,22.15,0.2644,112.5,0.00185811508634421,0.00297941792906695,-0.534121080810858
"Mozambique",0.234,4.46,0.2017,126.14,0.105275901119442,0.00393661489283419,-0.830601377865824
"Myanmar",0.608,21.55,0.2344,96.57,0.212886915708654,0.00847818263129695,-0.765245422097398
"Namibia",1.665,25.13,0.3308,105.54,0,0,-0.41650558396741
"Nauru",5.147,0,0.0375,96.7,0,0,0.625615068867508
"Nepal",0.487,54.72,0.0828,102.68,0,0,-0.792306061274396
"Netherlands",9.322,197.16,0.0621,92.03,0.0222178247378531,0.238228056183849,1.44491579601059
"New Zealand",7.546,62.21,0.1242,97.57,0.0829147037653216,0.0909470177260934,0.696723697226834
"Nicaragua",0.817,26.99,0.2769,112.18,0,0,-0.649485299334028
"Niger",0.083,0.36,0.7938,108.88,1.64020030444725,0,-0.853680390809987
"Nigeria",0.653,10.52,0.2119,104.5,8.84870568166443,0.00915388145155965,-0.778515663297682
"Norway",8.331,126.99,0.151,70.07,5.21241127534779,0.0749168254094462,0.915616486956085
"Oman",12.552,94.44,0.0225,122.65,26.6782668701549,0.478364685219617,1.2280653505109
"Pakistan",1.123,107.87,0.1506,90.99,0.492026170782626,0.0216040992342686,-0.75116282666582
"Panama",2.569,16.99,0.1638,107.53,0,0.00445112427931561,0.775567296319193
"Papua New Guinea",0.745,31.74,0.1162,94.83,2.3460751554751,0.0011019304478055,-0.66817079722355
"Paraguay",1.223,27.6,0.6932,106.92,0,0,-0.52078405897871
"Peru",1.708,41.71,0.1844,107.33,0.326773501052596,0.0230063802140747,-0.533842554159392
"Philippines",1.319,58.46,0.1042,97.52,0.00915416821005933,0.00326263836673042,-0.692905669389787
"Poland",8.887,87.49,0.2996,93.35,0.0519510025419015,0.0517466112549372,-0.108448719994992
"Portugal",5.021,59.02,0.1674,102.51,0,0.053602338902287,0.0897074526093531
"Qatar",38.44,62.5,0.0086,106.37,15.5544381427131,1.29033486013643,3.25687955184243
"Romania",3.979,51.35,0.4679,134.86,0.443053387963737,0.0569700360103424,-0.418316818644728
"Rwanda",0.093,5.39,0.1139,104.25,0,0,-0.850548203982901
"Samoa",1.214,0.43,0.2414,78.95,0,0,-0.42259877661377
"Saudi Arabia",18.454,49.56,0.1067,130.74,29.2983608589016,0.319342111594907,3.04752667114218
"Senegal",0.715,11.05,0.2068,153.41,0,0.000366158402060233,-0.736502047984002
"Serbia",5.028,41.66,0.3167,108.46,0.528302942633086,0.0379851494111907,-0.431793972020543
"Seychelles",5.736,30.16,0.016,99.24,0,0,2.7528053850803
"South Africa",8.032,30.69,0.2148,108.56,0.0050808324285389,0.0080014720775023,-0.376612861180641
"Spain",5.776,61.63,0.3592,120.58,0.00190352739551264,0.0642981840538758,0.345326566951628
"Sri Lanka",0.989,29.02,0.1117,98.23,0,0,-0.631036940774416
"Sudan",0.507,7.69,0.5074,119.48,3.80539357893002,0,-0.738962598206361
"Suriname",4.365,102.66,0.1181,92.93,5.97358427767989,0,0.245337578483803
"Sweden",4.222,72.37,0.2552,62.16,0,0.00793610242968307,0.356044730843899
"Switzerland",4.324,105.23,0.0497,104.53,0,0.0400262658267505,0.243216852687882
"Tajikistan",1.001,7.66,0.1139,111.37,0.0912831393197168,0.000773066652799108,-0.772820739822106
"Thailand",3.978,68.87,0.317,105.08,0.714559342432267,0.074920378566162,-0.00234926279702874
"Togo",0.29,7.34,0.3575,101.22,0,0,-0.807956924676678
"Tonga",1.349,2.05,0.3004,96.94,0,0,-0.464434842159577
"Trinidad and Tobago",29.122,138.3,0.0338,103.76,4.01249310175546,1.52392483793111,0.415502013572696
"Tunisia",2.539,17.35,0.4281,115.29,1.82340394259015,0.0435799746602199,-0.498822713715947
"Turkmenistan",12.04,190.72,0.3418,88.95,9.57305645249406,0.650127215941034,0.239543408150502
"Uganda",0.129,1.23,0.213,93.68,0,0,-0.844099496611519
"Ukraine",5.244,41.62,0.7628,112.41,0.37233645588712,0.067308531572419,-0.644923125231274
"United Arab Emirates",16.011,185.28,0.0085,96.77,16.582761616989,0.732480446153439,3.12497402511802
"Uruguay",1.905,78.95,0.6351,64.7,0,0.00154203489359385,-0.25707974741164
"Uzbekistan",3.533,163.27,0.136,85.26,1.82646056604276,0.123132581811927,-0.753869496007176
"Zambia",0.422,38.58,0.2211,107.42,0,0,-0.805849317513353
"Zimbabwe",0.821,12.22,0.284,127.59,0,0,-0.788907722266939
